Output of localectl status:
System Locale: LANG=en_US.UTF-8
    VC Keymap: us
   X11 Layout: us

Symbols from keysymdef.h:
 2061 keysyms are defined (longest 30)
 1966 keycodes are defined
 1624 keycodes are equated to Unicode

Summary from xkbcomp:
  256 keyNames
   24 keyTypes
  367 symCache
  256 symMap

Key types:
 Type  Used Levels Name
0xff9f XK_KP_Delete         65439  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
0xffaa XK_KP_Multiply       65450  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffab XK_KP_Add            65451  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffad XK_KP_Subtract       65453  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffae XK_KP_Decimal        65454  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffaf XK_KP_Divide         65455  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb0 XK_KP_0              65456  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb1 XK_KP_1              65457  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb2 XK_KP_2              65458  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb3 XK_KP_3              65459  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb4 XK_KP_4              65460  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb5 XK_KP_5              65461  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb6 XK_KP_6              65462  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb7 XK_KP_7              65463  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb8 XK_KP_8              65464  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffb9 XK_KP_9              65465  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffbd XK_KP_Equal          65469  -(skip)-       -(skip)-       -(skip)-
----                               1:keypad       1:keypad       1:keypad
s---                               2:keypad       2:keypad       2:keypad
-a--                               3:keypad       3:keypad       3:keypad
sa--                               4:keypad       4:keypad       4:keypad
--c-                               5:keypad       5:keypad       5:keypad
s-c-                               6:keypad       6:keypad       6:keypad
-ac-                               7:keypad       7:keypad       7:keypad
sac-                               8:keypad       8:keypad       8:keypad
0xffbe XK_F1                65470  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffbf XK_F2                65471  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc0 XK_F3                65472  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc1 XK_F4                65473  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc2 XK_F5                65474  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc3 XK_F6                65475  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc4 XK_F7                65476  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc5 XK_F8                65477  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc6 XK_F9                65478  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc7 XK_F10               65479  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc8 XK_F11               65480  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffc9 XK_F12               65481  -(skip)-       -(skip)-       -(skip)-
----                               1:func-key     1:func-key     1:func-key
s---                               2:func-key     2:func-key     2:func-key
-a--                               3:func-key     3:func-key     3:func-key
sa--                               4:func-key     4:func-key     4:func-key
--c-                               5:func-key     5:func-key     5:func-key
s-c-                               6:func-key     6:func-key     6:func-key
-ac-                               7:func-key     7:func-key     7:func-key
sac-                               8:func-key     8:func-key     8:func-key
0xffe1 XK_Shift_L           65505  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffe2 XK_Shift_R           65506  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffe3 XK_Control_L         65507  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffe4 XK_Control_R         65508  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffe5 XK_Caps_Lock         65509  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffe7 XK_Meta_L            65511  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffe9 XK_Alt_L             65513  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffeb XK_Super_L           65515  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffec XK_Super_R           65516  -(skip)-       -(skip)-       -(skip)-
----                               1:modifier     1:modifier     1:modifier
s---                               2:modifier     2:modifier     2:modifier
-a--                               3:modifier     3:modifier     3:modifier
sa--                               4:modifier     4:modifier     4:modifier
--c-                               5:modifier     5:modifier     5:modifier
s-c-                               6:modifier     6:modifier     6:modifier
-ac-                               7:modifier     7:modifier     7:modifier
sac-                               8:modifier     8:modifier     8:modifier
0xffff XK_Delete            65535  -(skip)-       -(skip)-       -(skip)-
----                               1:edit-key     1:edit-key     1:edit-key
s---                               2:edit-key     2:edit-key     2:edit-key
-a--                               3:edit-key     3:edit-key     3:edit-key
sa--                               4:edit-key     4:edit-key     4:edit-key
--c-                               5:edit-key     5:edit-key     5:edit-key
s-c-                               6:edit-key     6:edit-key     6:edit-key
-ac-                               7:edit-key     7:edit-key     7:edit-key
sac-                               8:edit-key     8:edit-key     8:edit-key
